target.gene_info.symbol,target.id,association_score.overall,association_score.datatypes.genetic_association,association_score.datatypes.somatic_mutation,association_score.datatypes.known_drug,association_score.datatypes.affected_pathway,association_score.datatypes.rna_expression,association_score.datatypes.literature,association_score.datatypes.animal_model,target.gene_info.name
TLR10,ENSG00000174123,0.2579516107,0.2579516107,0.0,0.0,0.0,0.0,0.0,0.0,toll like receptor 10
C15orf39,ENSG00000167173,0.2507626248,0.2507626248,0.0,0.0,0.0,0.0,0.0,0.0,chromosome 15 open reading frame 39
CR2,ENSG00000117322,0.2469553669,0.2469553669,0.0,0.0,0.0,0.0,0.0,0.0,complement C3d receptor 2
DGKQ,ENSG00000145214,0.2417693042,0.2417693042,0.0,0.0,0.0,0.0,0.0,0.0,diacylglycerol kinase theta
DDX6,ENSG00000110367,0.2393247456,0.2393247456,0.0,0.0,0.0,0.0,0.0,0.0,DEAD-box helicase 6
ZNF335,ENSG00000198026,0.2333333333,0.2333333333,0.0,0.0,0.0,0.0,0.0,0.0,zinc finger protein 335
TNFSF4,ENSG00000117586,0.23048617922222225,0.21326466700000002,0.0,0.0,0.0,0.0,0.0688860488888889,0.0,TNF superfamily member 4
LAMC2,ENSG00000058085,0.22981316205000002,0.22981316205000002,0.0,0.0,0.0,0.0,0.0,0.0,laminin subunit gamma 2
METTL22,ENSG00000067365,0.2261901741,0.2261901741,0.0,0.0,0.0,0.0,0.0,0.0,methyltransferase like 22
DDB1,ENSG00000167986,0.225,0.0,0.0,0.225,0.0,0.0,0.0,0.0,damage specific DNA binding protein 1
CUL4A,ENSG00000139842,0.225,0.0,0.0,0.225,0.0,0.0,0.0,0.0,cullin 4A
CRBN,ENSG00000113851,0.225,0.0,0.0,0.225,0.0,0.0,0.0,0.0,cereblon
RBX1,ENSG00000100387,0.225,0.0,0.0,0.225,0.0,0.0,0.0,0.0,ring-box 1
IKZF3,ENSG00000161405,0.2233790849,0.2233790849,0.0,0.0,0.0,0.0,0.0,0.0,IKAROS family zinc finger 3
PHRF1,ENSG00000070047,0.2208661006,0.2208661006,0.0,0.0,0.0,0.0,0.0,0.0,PHD and ring finger domains 1
IL13,ENSG00000169194,0.22038728750832667,0.0,0.0,0.2,0.0,0.0,0.08154915003330669,0.0,interleukin 13
IRF4,ENSG00000137265,0.2187380166916667,0.21157740952500004,0.0,0.0,0.0,0.0,0.028655999999999997,0.0,interferon regulatory factor 4
CXCR4,ENSG00000121966,0.21865842861111112,0.0,0.0,0.2,0.0,0.0,0.07463371444444444,0.0,C-X-C motif chemokine receptor 4
TNFSF13B,ENSG00000102524,0.21822298730095743,0.0,0.0,0.2,0.0,0.0,0.07289194920382969,0.0,TNF superfamily member 13b
CAMKK1,ENSG00000004660,0.215384,0.215384,0.0,0.0,0.0,0.0,0.0,0.0,calcium/calmodulin dependent protein kinase kinase 1
MBD4,ENSG00000129071,0.2135071285,0.2135071285,0.0,0.0,0.0,0.0,0.0,0.0,"methyl-CpG binding domain 4, DNA glycosylase"
GTF2H5,ENSG00000272047,0.2120411998,0.2120411998,0.0,0.0,0.0,0.0,0.0,0.0,general transcription factor IIH subunit 5
VAMP2,ENSG00000220205,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,vesicle associated membrane protein 2
GUCY1A1,ENSG00000164116,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,guanylate cyclase 1 soluble subunit alpha 1
GUCY1A2,ENSG00000152402,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,guanylate cyclase 1 soluble subunit alpha 2
GUCY1B2,ENSG00000123201,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,guanylate cyclase 1 soluble subunit beta 2 (pseudogene)
GUCY1B1,ENSG00000061918,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,guanylate cyclase 1 soluble subunit beta 1
RHOB,ENSG00000143878,0.19441645820000003,0.18409595820000002,0.0,0.0,0.0,0.0,0.04128199999999999,0.0,ras homolog family member B
CEP126,ENSG00000110318,0.1799313336,0.1799313336,0.0,0.0,0.0,0.0,0.0,0.0,centrosomal protein 126
TTC8,ENSG00000165533,0.168221634,0.168221634,0.0,0.0,0.0,0.0,0.0,0.0,tetratricopeptide repeat domain 8
P2RX7,ENSG00000089041,0.129626,0.0,0.0,0.0,0.0,0.0,0.129626,0.0,purinergic receptor P2X 7
FBN1,ENSG00000166147,0.11838820119853061,0.0,0.0,0.0,0.0,0.0,0.11838820119853061,0.0,fibrillin 1
IL15,ENSG00000164136,0.11825322222222223,0.0,0.0,0.0,0.0,0.0,0.11825322222222223,0.0,interleukin 15
JAK2,ENSG00000096968,0.11152425,0.0,0.0,0.1,0.0,0.0,0.04609699999999999,0.0,Janus kinase 2
TYK2,ENSG00000105397,0.1074625,0.0,0.0,0.1,0.0,0.0,0.02985,0.0,tyrosine kinase 2
IL6,ENSG00000136244,0.10303093407610771,0.0,0.0,0.0,0.0,0.0,0.10303093407610771,0.0,interleukin 6
DHFR,ENSG00000228716,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,dihydrofolate reductase
JAK1,ENSG00000162434,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,Janus kinase 1
ALDH5A1,ENSG00000112294,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,aldehyde dehydrogenase 5 family member A1
JAK3,ENSG00000105639,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0,Janus kinase 3
HTR1A,ENSG00000178394,0.098475,0.0,0.0,0.09,0.0,0.0,0.0339,0.0,5-hydroxytryptamine receptor 1A
KL,ENSG00000133116,0.09452888888888887,0.0,0.0,0.0,0.0,0.0,0.09452888888888887,0.0,klotho
CCN2,ENSG00000118523,0.09281134466967489,0.0,0.0,0.0,0.0,0.0,0.09281134466967489,0.0,cellular communication network factor 2
CCL2,ENSG00000108691,0.08972899414780709,0.0,0.0,0.0,0.0,0.0,0.08972899414780709,0.0,C-C motif chemokine ligand 2
MMP1,ENSG00000196611,0.08768701565668792,0.0,0.0,0.0,0.0,0.0,0.08768701565668792,0.0,matrix metallopeptidase 1
PF4,ENSG00000163737,0.08735764261148905,0.0,0.0,0.0,0.0,0.0,0.08735764261148905,0.0,platelet factor 4
CD19,ENSG00000177455,0.08554536101176224,0.0,0.0,0.0,0.0,0.0,0.08554536101176224,0.0,CD19 molecule
MSC,ENSG00000178860,0.08391803333333332,0.0,0.0,0.0,0.0,0.0,0.08391803333333332,0.0,musculin
TIMP1,ENSG00000102265,0.0829054492494651,0.0,0.0,0.0,0.0,0.0,0.0829054492494651,0.0,TIMP metallopeptidase inhibitor 1
MMP9,ENSG00000100985,0.08165938726473923,0.0,0.0,0.0,0.0,0.0,0.08165938726473923,0.0,matrix metallopeptidase 9
VEGFA,ENSG00000112715,0.08150513767789881,0.0,0.0,0.0,0.0,0.0,0.08150513767789881,0.0,vascular endothelial growth factor A
THBS1,ENSG00000137801,0.0813141111111111,0.0,0.0,0.0,0.0,0.0,0.0813141111111111,0.0,thrombospondin 1
ICAM1,ENSG00000090339,0.0807947564746617,0.0,0.0,0.0,0.0,0.0,0.0807947564746617,0.0,intercellular adhesion molecule 1
CD109,ENSG00000156535,0.078804,0.0,0.0,0.0,0.0,0.0,0.078804,0.0,CD109 molecule
CX3CL1,ENSG00000006210,0.07796270833333334,0.0,0.0,0.0,0.0,0.0,0.07796270833333334,0.0,C-X3-C motif chemokine ligand 1
CTLA4,ENSG00000163599,0.07224908847222222,0.0,0.0,0.0,0.0,0.0,0.07224908847222222,0.0,cytotoxic T-lymphocyte associated protein 4
CXCL8,ENSG00000169429,0.0707633766306195,0.0,0.0,0.0,0.0,0.0,0.0707633766306195,0.0,C-X-C motif chemokine ligand 8
SELE,ENSG00000007908,0.07068110343677986,0.0,0.0,0.0,0.0,0.0,0.07068110343677986,0.0,selectin E
SERPINF1,ENSG00000132386,0.070132,0.0,0.0,0.0,0.0,0.0,0.070132,0.0,serpin family F member 1
EGFL7,ENSG00000172889,0.070048,0.0,0.0,0.0,0.0,0.0,0.070048,0.0,EGF like domain multiple 7
CD34,ENSG00000174059,0.06969386448598801,0.0,0.0,0.0,0.0,0.0,0.06969386448598801,0.0,CD34 molecule
CXCR3,ENSG00000186810,0.06922616272959184,0.0,0.0,0.0,0.0,0.0,0.06922616272959184,0.0,C-X-C motif chemokine receptor 3
CAV1,ENSG00000105974,0.06922384227261276,0.0,0.0,0.0,0.0,0.0,0.06922384227261276,0.0,caveolin 1
BTG3,ENSG00000154640,0.06798570484321179,0.0,0.0,0.0,0.0,0.0,0.06798570484321179,0.0,BTG anti-proliferation factor 3
IL17A,ENSG00000112115,0.06687920463300709,0.0,0.0,0.0,0.0,0.0,0.06687920463300709,0.0,interleukin 17A
PTPRC,ENSG00000081237,0.06626806,0.0,0.0,0.0,0.0,0.0,0.06626806,0.0,"protein tyrosine phosphatase, receptor type C"
MFAP2,ENSG00000117122,0.06513000000000001,0.0,0.0,0.0,0.0,0.0,0.06513000000000001,0.0,microfibril associated protein 2
PPARG,ENSG00000132170,0.06500737416099774,0.0,0.0,0.0,0.0,0.0,0.06500737416099774,0.0,peroxisome proliferator activated receptor gamma
AIF1,ENSG00000204472,0.06465506352544724,0.0,0.0,0.0,0.0,0.0,0.06465506352544724,0.0,allograft inflammatory factor 1
GEM,ENSG00000164949,0.06420733333333334,0.0,0.0,0.0,0.0,0.0,0.06420733333333334,0.0,GTP binding protein overexpressed in skeletal muscle
LEP,ENSG00000174697,0.0638514873809524,0.0,0.0,0.0,0.0,0.0,0.0638514873809524,0.0,leptin
CXCL9,ENSG00000138755,0.06372177777777778,0.0,0.0,0.0,0.0,0.0,0.06372177777777778,0.0,C-X-C motif chemokine ligand 9
IFNG,ENSG00000111537,0.06336180450694497,0.0,0.0,0.0,0.0,0.0,0.06336180450694497,0.0,interferon gamma
TGFB1,ENSG00000105329,0.06319968415223877,0.0,0.0,0.0,0.0,0.0,0.06319968415223877,0.0,transforming growth factor beta 1
HAVCR1,ENSG00000113249,0.062856,0.0,0.0,0.0,0.0,0.0,0.062856,0.0,hepatitis A virus cellular receptor 1
COMP,ENSG00000105664,0.06275355555555555,0.0,0.0,0.0,0.0,0.0,0.06275355555555555,0.0,cartilage oligomeric matrix protein
RNPC3,ENSG00000185946,0.06143339777893505,0.0,0.0,0.0,0.0,0.0,0.06143339777893505,0.0,"RNA binding region (RNP1, RRM) containing 3"
EDN1,ENSG00000078401,0.06135672533845074,0.0,0.0,0.0,0.0,0.0,0.06135672533845074,0.0,endothelin 1
TNF,ENSG00000232810,0.06130314235588617,0.0,0.0,0.0,0.0,0.0,0.06130314235588617,0.0,tumor necrosis factor
VWF,ENSG00000110799,0.06097450826409352,0.0,0.0,0.0,0.0,0.0,0.06097450826409352,0.0,von Willebrand factor
CD22,ENSG00000012124,0.06035296666666666,0.0,0.0,0.0,0.0,0.0,0.06035296666666666,0.0,CD22 molecule
PTPN22,ENSG00000134242,0.06010594360580451,0.0,0.0,0.0,0.0,0.0,0.06010594360580451,0.0,"protein tyrosine phosphatase, non-receptor type 22"
MUC1,ENSG00000185499,0.05983510719408454,0.0,0.0,0.0,0.0,0.0,0.05983510719408454,0.0,"mucin 1, cell surface associated"
IL1A,ENSG00000115008,0.059600525089314585,0.0,0.0,0.0,0.0,0.0,0.059600525089314585,0.0,interleukin 1 alpha
IL4,ENSG00000113520,0.059105052504040294,0.0,0.0,0.0,0.0,0.0,0.059105052504040294,0.0,interleukin 4
EPHB2,ENSG00000133216,0.059034386111111115,0.0,0.0,0.0,0.0,0.0,0.059034386111111115,0.0,EPH receptor B2
IL2,ENSG00000109471,0.05799572502718947,0.0,0.0,0.0,0.0,0.0,0.05799572502718947,0.0,interleukin 2
CENPB,ENSG00000125817,0.05713696132555786,0.0,0.0,0.0,0.0,0.0,0.05713696132555786,0.0,centromere protein B
CENPA,ENSG00000115163,0.05708043535831354,0.0,0.0,0.0,0.0,0.0,0.05708043535831354,0.0,centromere protein A
FN1,ENSG00000115414,0.0570036639740262,0.0,0.0,0.0,0.0,0.0,0.0570036639740262,0.0,fibronectin 1
CD226,ENSG00000150637,0.05696415888888889,0.0,0.0,0.0,0.0,0.0,0.05696415888888889,0.0,CD226 molecule
IL10,ENSG00000136634,0.056613940168783745,0.0,0.0,0.0,0.0,0.0,0.056613940168783745,0.0,interleukin 10
MPO,ENSG00000005381,0.056554966341773594,0.0,0.0,0.0,0.0,0.0,0.056554966341773594,0.0,myeloperoxidase
CCL18,ENSG00000275385,0.05615203172052153,0.0,0.0,0.0,0.0,0.0,0.05615203172052153,0.0,C-C motif chemokine ligand 18
MMP12,ENSG00000262406,0.05605995798847317,0.0,0.0,0.0,0.0,0.0,0.05605995798847317,0.0,matrix metallopeptidase 12
IRF5,ENSG00000128604,0.05548740746564027,0.0,0.0,0.0,0.0,0.0,0.05548740746564027,0.0,interferon regulatory factor 5
MAEA,ENSG00000090316,0.055373611111111117,0.0,0.0,0.0,0.0,0.0,0.055373611111111117,0.0,macrophage erythroblast attacher
HGF,ENSG00000019991,0.05533540566893424,0.0,0.0,0.0,0.0,0.0,0.05533540566893424,0.0,hepatocyte growth factor
CYP2D6,ENSG00000100197,0.055252666666666665,0.0,0.0,0.0,0.0,0.0,0.055252666666666665,0.0,cytochrome P450 family 2 subfamily D member 6
NOS3,ENSG00000164867,0.054992759999999995,0.0,0.0,0.0,0.0,0.0,0.054992759999999995,0.0,nitric oxide synthase 3
CD40LG,ENSG00000102245,0.054989525,0.0,0.0,0.0,0.0,0.0,0.054989525,0.0,CD40 ligand
TOP1,ENSG00000198900,0.05453085486159725,0.0,0.0,0.0,0.0,0.0,0.05453085486159725,0.0,DNA topoisomerase I
ELN,ENSG00000049540,0.05437655555555555,0.0,0.0,0.0,0.0,0.0,0.05437655555555555,0.0,elastin
IL33,ENSG00000137033,0.054107265657596375,0.0,0.0,0.0,0.0,0.0,0.054107265657596375,0.0,interleukin 33
FOXP3,ENSG00000049768,0.05406924999999999,0.0,0.0,0.0,0.0,0.0,0.05406924999999999,0.0,forkhead box P3
DKK1,ENSG00000107984,0.05396233333333333,0.0,0.0,0.0,0.0,0.0,0.05396233333333333,0.0,dickkopf WNT signaling pathway inhibitor 1
CXCL10,ENSG00000169245,0.0539256996680526,0.0,0.0,0.0,0.0,0.0,0.0539256996680526,0.0,C-X-C motif chemokine ligand 10
POSTN,ENSG00000133110,0.053491375294784586,0.0,0.0,0.0,0.0,0.0,0.053491375294784586,0.0,periostin
HUNK,ENSG00000142149,0.05345066666666667,0.0,0.0,0.0,0.0,0.0,0.05345066666666667,0.0,hormonally up-regulated Neu-associated kinase
SPP1,ENSG00000118785,0.05340944000000001,0.0,0.0,0.0,0.0,0.0,0.05340944000000001,0.0,secreted phosphoprotein 1
PRL,ENSG00000172179,0.053259674184024844,1.3575000000000001e-05,0.0,0.0,0.0,0.0,0.05325628043402485,0.0,prolactin
MTOR,ENSG00000198793,0.05318249666666667,0.0,0.0,0.0,0.0,0.0,0.05318249666666667,0.0,mechanistic target of rapamycin kinase
CRP,ENSG00000132693,0.05279494662972461,0.0,0.0,0.0,0.0,0.0,0.05279494662972461,0.0,C-reactive protein
CHI3L1,ENSG00000133048,0.052779,0.0,0.0,0.0,0.0,0.0,0.052779,0.0,chitinase 3 like 1
DSG2,ENSG00000046604,0.052704222222222215,0.0,0.0,0.0,0.0,0.0,0.052704222222222215,0.0,desmoglein 2
LGALS3,ENSG00000131981,0.05268503494897959,0.0,0.0,0.0,0.0,0.0,0.05268503494897959,0.0,galectin 3
S100A4,ENSG00000196154,0.05265539555555555,0.0,0.0,0.0,0.0,0.0,0.05265539555555555,0.0,S100 calcium binding protein A4
ACE,ENSG00000159640,0.05256192950180953,0.0,0.0,0.0,0.0,0.0,0.05256192950180953,0.0,angiotensin I converting enzyme
DPT,ENSG00000143196,0.0525225,0.0,0.0,0.0,0.0,0.0,0.0525225,0.0,dermatopontin
TIMP2,ENSG00000035862,0.052489088168934245,0.0,0.0,0.0,0.0,0.0,0.052489088168934245,0.0,TIMP metallopeptidase inhibitor 2
SELL,ENSG00000188404,0.05242377160997732,0.0,0.0,0.0,0.0,0.0,0.05242377160997732,0.0,selectin L
FGF2,ENSG00000138685,0.05240850563492064,0.0,0.0,0.0,0.0,0.0,0.05240850563492064,0.0,fibroblast growth factor 2
TNFRSF11B,ENSG00000164761,0.051838445000000004,0.0,0.0,0.0,0.0,0.0,0.051838445000000004,0.0,TNF receptor superfamily member 11b
IL1B,ENSG00000125538,0.05174989922926756,0.0,0.0,0.0,0.0,0.0,0.05174989922926756,0.0,interleukin 1 beta
DHRS2,ENSG00000100867,0.05153117858584824,0.0,0.0,0.0,0.0,0.0,0.05153117858584824,0.0,dehydrogenase/reductase 2
CD28,ENSG00000178562,0.05131410888888889,0.0,0.0,0.0,0.0,0.0,0.05131410888888889,0.0,CD28 molecule
IL9,ENSG00000145839,0.05116951777777778,0.0,0.0,0.0,0.0,0.0,0.05116951777777778,0.0,interleukin 9
RETN,ENSG00000104918,0.050946174999999996,0.0,0.0,0.0,0.0,0.0,0.050946174999999996,0.0,resistin
DCN,ENSG00000011465,0.05083654217687075,0.0,0.0,0.0,0.0,0.0,0.05083654217687075,0.0,decorin
PLXND1,ENSG00000004399,0.050688,0.0,0.0,0.0,0.0,0.0,0.050688,0.0,plexin D1
ENG,ENSG00000106991,0.05063929019557823,0.0,0.0,0.0,0.0,0.0,0.05063929019557823,0.0,endoglin
APLN,ENSG00000171388,0.050388,0.0,0.0,0.0,0.0,0.0,0.050388,0.0,apelin
TLR9,ENSG00000239732,0.050226833333333325,0.0,0.0,0.0,0.0,0.0,0.050226833333333325,0.0,toll like receptor 9
MMP3,ENSG00000149968,0.049703635,0.0,0.0,0.0,0.0,0.0,0.049703635,0.0,matrix metallopeptidase 3
UTS2,ENSG00000049247,0.049547041666666666,0.0,0.0,0.0,0.0,0.0,0.049547041666666666,0.0,urotensin 2
